2024.08.01 13:01:33 INFO  Started: Metals version 1.3.4 in folders '/home/rachata/Desktop/sometest/my_leetcode_history/easy/2678-number-of-senior-citizen' for client Visual Studio Code 1.91.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@68a3107a]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@61cfb69]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@68a3107a]
2024.08.01 13:01:33 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
Aug 01, 2024 1:01:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3
Aug 01, 2024 1:01:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2024.08.01 13:01:34 WARN  scala-cli >= 0.1.3 not found in PATH, fetching and starting a JVM-based Scala CLI
